"path_id","criteria","hr_os","selog_hr_os","hr_pfs","selog_hr_pfs","ae","number_of_patients","ease","g_index","sucra_os","sucra_pfs"
"C360","Hemoglobin, AST, Bilirubin, neoadjuvant_treatment, ECOG",0.97611531987185,0.305813970481671,0.857045714469943,0.127638812663594,0.119236883942766,679,0.140286723114426,0.901514679352285,4.87158966064453,4.74869537353516
"C268","Platelets_v1, Hemoglobin, neoadjuvant_treatment, ECOG",0.972738157654419,0.293629629974525,0.86700857986807,0.126055913956501,0.125396825396825,681,0.117679999512084,0.895195500279392,4.85266494750977,4.48270797729492
"C332","Platelets_v1, Hemoglobin, Bilirubin, neoadjuvant_treatment, ECOG",0.976825855782257,0.306197282402059,0.891891881656707,0.127588072699349,0.122549019607843,658,0.172015917062525,0.892606364613413,4.7963981628418,3.86736679077148
"C292","Platelets_v1, AST, neoadjuvant_treatment, ECOG",0.981638113399903,0.298938373941219,0.87981827640899,0.125497676390386,0.124605678233438,688,0.159648893215582,0.901677467401667,4.79172515869141,4.19331359863281
"C6","Albumin, Platelets_v1, ECOG",0.984851522931747,0.292791665830744,0.926305519530024,0.12350962327221,0.126738794435858,703,0.159923343380889,0.906407099262704,4.64784622192383,3.14031982421875
"C316","Platelets_v1, Hemoglobin, ALT, AST, neoadjuvant_treatment, ECOG",1.00322161708321,0.308753338321807,0.877604660818499,0.127411219083202,0.121163166397415,668,0.124825097606042,0.893837655872608,4.60103607177734,4.26501083374023
"C116","Platelets_v1, ALT, AST, Bilirubin, ECOG",0.995762496164082,0.308276477909645,0.958459535561201,0.127200502861818,0.118971061093247,672,0.22346738054807,0.907370716817974,4.55454635620117,2.57238006591797
"C260","Platelets_v1, neoadjuvant_treatment, ECOG",1.00309930876824,0.2931483550023,0.957330750821071,0.124598873525116,0.127527216174184,698,0.197552056818251,0.905453489619006,4.44916152954102,2.60111236572266
"C12","Platelets_v1, Hemoglobin, ECOG",0.99948335828957,0.295100635137763,0.878588914723065,0.12470175115896,0.124409448818897,687,0.128158340407532,0.897509339437709,4.43062973022461,4.12520980834961
"C324","Platelets_v1, Bilirubin, neoadjuvant_treatment, ECOG",1.0190991664268,0.302607505217707,0.963978070634173,0.125880914178307,0.12379421221865,671,0.209924448372176,0.900732523971781,4.35496139526367,2.5257568359375
"C300","Platelets_v1, Hemoglobin, AST, neoadjuvant_treatment, ECOG",1.01974202209637,0.304325207178238,0.894067753591066,0.127892300401593,0.122186495176849,672,0.141016728236292,0.893145021060899,4.34195327758789,3.86981582641602
"C44","Platelets_v1, Hemoglobin, AST, ECOG",1.02699276085405,0.307246597758784,0.855718088223746,0.127051320485087,0.121212121212121,678,0.120031337818585,0.8952774751633,4.29561614990234,4.77689743041992
"C100","Platelets_v1, AST, Bilirubin, ECOG",1.02063126530791,0.306314738570319,0.964793170418585,0.127196103651724,0.120192307692308,674,0.222540947980874,0.905224589275318,4.29390716552734,2.48566818237305
"C36","Platelets_v1, AST, ECOG",1.03583432203333,0.306166744663178,0.92414942370584,0.125157563850882,0.123630672926447,694,0.190048867961492,0.903922101898364,4.21667861938477,3.24613571166992
"C380","Platelets_v1, Hemoglobin, ALT, AST, Bilirubin, neoadjuvant_treatment, ECOG",1.03075952218599,0.310502566561858,0.916856454167036,0.129116091773098,0.118616144975288,653,0.206543272901391,0.8963290855446,4.17975234985352,3.34108352661133
"C60","Platelets_v1, Hemoglobin, ALT, AST, ECOG",1.04663470573389,0.310758271226828,0.869115010072572,0.127093383643937,0.120192307692308,674,0.131958887073027,0.895923150197165,4.07415390014648,4.42800521850586
"C262","Albumin, Platelets_v1, neoadjuvant_treatment, ECOG",1.03543171474898,0.290783581309936,0.951333746334557,0.123894989938914,0.127725856697819,697,0.185247459406427,0.904011688621821,4.00920486450195,2.64896392822266
"C356","Platelets_v1, AST, Bilirubin, neoadjuvant_treatment, ECOG",1.04915074445274,0.30585511097309,0.985274898883208,0.127835819103459,0.121163166397415,668,0.246211657373604,0.902400675251529,4.00893402099609,2.18960952758789
"C372","Platelets_v1, ALT, AST, Bilirubin, neoadjuvant_treatment, ECOG",1.05323073147106,0.308667607898158,0.991077781991761,0.127570114615906,0.119935170178282,666,0.236223521602558,0.904384405391612,3.94791030883789,2.08813095092773
"C108","Platelets_v1, Hemoglobin, AST, Bilirubin, ECOG",1.07888799922495,0.310598888070028,0.952954671403434,0.127791669664599,0.118892508143323,661,0.216192750485464,0.896970685537642,3.74434661865234,2.69989013671875
"C364","Platelets_v1, Hemoglobin, AST, Bilirubin, neoadjuvant_treatment, ECOG",1.08618674714061,0.308791003831053,0.99182169928624,0.128425975662254,0.119868637110016,655,0.252951773071457,0.894419955761035,3.65411376953125,2.09800338745117
